						aux file name: e41_Simulation.tol.aux

										aux file name: e41_Simulation.tol.aux

Earliest time 2033-059T08:19:29.913
Latest   time 2033-084T04:46:00.120
Number of resources: 3498

APIDDataRate["EISWAC_Calibration"](type="consumable"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-062T08:07:18.875		180				       ...
	2033-069T16:30:52.119	1430.35						=
	2033-069T16:47:20.691	1430.35						1
	2033-069T17:28:32.121	-1.49012e-08					=
	2033-070T07:42:54.685		500				       ...
	2033-084T04:46:00.120	0						=
APIDDataRate["UVS_Non_Europa_Calibration"](type="consumable"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T17:48:17.085		14				       ...
	2033-074T11:51:43.419	3.0559e-10					=
	2033-074T20:46:04.313				3.0559e-10		2
	2033-082T11:18:47.617	16833.3						=
	2033-082T11:48:47.617		1				       ...
	2033-084T04:46:00.120	3.0559e-10					=
AngularAcceleration["Y"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	7.26131e-09					=
	2033-059T08:19:49.532		3651				       ...
	2033-063T14:17:58.267	5.08889e-14					=
	2033-063T14:19:09.271	5.08889e-14					1
	2033-063T14:20:20.275		5657				       ...
	2033-084T03:30:29.169	-4.77083e-15					1
	2033-084T04:46:00.120	-4.77083e-15					=
AngularAcceleration["Z"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	1.74492e-09					=
	2033-059T08:19:49.532		4900				       ...
	2033-070T06:44:07.346	1.78906e-15					=
	2033-070T06:45:18.355	1.78906e-15					1
	2033-070T06:46:29.364		4288				       ...
	2033-084T04:30:29.169	-1.62208e-13					1
	2033-084T04:46:00.120	-1.62208e-13					=
Antenna_XBandDownlinkRate["HGA"]["TURBO_CODE_8920_1_2"](type="settable"): 7 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T11:23:47.546		46				       ...
	2033-066T03:08:32.377	10000						=
	2033-066T07:20:27.358	6877.58						1
	2033-066T15:41:28.018		94				       ...
	2033-083T05:44:44.989	10000						1
	2033-084T04:46:00.120	10000						=
Antenna_XBandDownlinkRate["MGA"]["TURBO_CODE_8920_1_2"](type="settable"): 7 node(s)
	2033-059T08:19:29.913	9.992						=
	2033-059T08:23:29.372		53				       ...
	2033-066T03:00:04.477	9.992						=
	2033-066T07:20:27.358	0						1
	2033-066T15:41:28.018		100				       ...
	2033-084T04:30:29.169	9.992						1
	2033-084T04:46:00.120	9.992						=
Antenna_XBandDownlinkRate["MGA"]["TURBO_CODE_8920_1_6"](type="settable"): 7 node(s)
	2033-059T08:19:29.913	9.992						=
	2033-059T08:26:14.252		84				       ...
	2033-066T03:08:32.377	40.064						=
	2033-066T07:20:27.358	9.992						1
	2033-066T15:41:28.018		144				       ...
	2033-084T04:30:29.169	40.064						1
	2033-084T04:46:00.120	40.064						=
ArrayReclaimedLoad(type="settable", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	57.1676						=
	2033-059T08:19:49.532		698				       ...
	2033-061T08:11:48.590	74.3528						=
	2033-061T08:12:03.899	73.0785						1
	2033-061T08:12:18.633		3411				       ...
	2033-084T03:56:54.523	51.5532						1
	2033-084T04:46:00.120	51.5532						=
BDSDataVolume(type="consumable", interpolation="linear"): 23 node(s)
	2033-059T08:19:29.913	0						=
	2033-059T09:19:14.423		559				       ...
	2033-061T08:03:11.984	12.5693						=
	2033-061T08:03:17.070	12.5693						1
	2033-061T08:03:17.170	12.5923						=
	2033-061T08:03:22.356		2				       ...
	2033-061T08:03:32.491	12.6384						=
	2033-061T08:03:32.628	12.6384						1
	2033-061T08:03:32.728	12.6614						=
	2033-061T08:03:33.491		28				       ...
	2033-061T08:04:00.491	12.6888						=
	2033-061T08:04:01.076	12.6888						1
	2033-061T08:04:01.176	12.7118						=
	2033-061T08:04:01.491		123				       ...
	2033-061T08:05:42.491	13.2408						=
	2033-061T08:05:42.650				13.2408			2
	2033-061T08:05:42.750	13.2638						=
	2033-061T08:05:43.491		2241				       ...
	2033-061T08:26:19.009	87.8556						=
	2033-061T08:26:19.059				87.8556			2
	2033-061T08:26:19.491	87.8573						=
	2033-061T08:26:20.009		2150				       ...
	2033-084T04:46:00.120	63.3845						=
BaseAttitudeAcceleration(type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	7.46851e-09					=
	2033-059T08:19:49.532		3644				       ...
	2033-063T14:17:58.267	5.11754e-14					=
	2033-063T14:19:09.271	5.20718e-14					1
	2033-063T14:20:20.275		5603				       ...
	2033-084T04:30:29.169	5.70624e-13					1
	2033-084T04:46:00.120	5.70624e-13					=
BaseAttitudeAccelerations["Y"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	7.26131e-09					=
	2033-059T08:19:49.532		3641				       ...
	2033-063T14:17:58.267	5.08889e-14					=
	2033-063T14:19:09.271	5.08889e-14					1
	2033-063T14:20:20.275		5593				       ...
	2033-084T03:30:29.169	-4.77083e-15					1
	2033-084T04:46:00.120	-4.77083e-15					=
BaseAttitudeAccelerations["Z"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	1.74492e-09					=
	2033-059T08:19:49.532		4822				       ...
	2033-070T06:44:07.346	1.78906e-15					=
	2033-070T06:45:18.355	2.28602e-15					1
	2033-070T06:46:29.364		4283				       ...
	2033-084T04:30:29.169	-1.62208e-13					1
	2033-084T04:46:00.120	-1.62208e-13					=
BaseAttitudeRates["Y"](type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	0.000545313					=
	2033-059T08:19:49.532		4508				       ...
	2033-068T09:47:01.652	-2.67065e-08					=
